date,station,average
2011-05-28,672,3.1
2011-06-02,672,1.7
2011-06-03,672,1.4
2011-06-04,672,1.0
2011-06-05,672,1.0
2011-06-09,672,0.8
2011-06-10,672,0.2
2011-06-11,672,0.4
2011-06-15,672,0.5
2011-06-16,672,0.4
2011-06-17,672,0.4
2011-06-18,672,0.3
2011-06-24,672,0.6
2011-06-25,672,0.9
2011-06-26,672,1.1
2011-07-02,672,0.2
2011-07-03,672,0.2
2011-07-04,672,0.2
2011-07-05,672,0.2
2011-07-11,672,0.1
2011-07-12,672,0.1
2011-07-13,672,0.1
2011-07-15,672,0.1
2011-07-16,672,0.1
2011-07-17,672,0.1
2011-07-18,672,0.1
2011-07-24,672,0.2
2011-07-25,672,0.2
2011-07-26,672,0.1
2011-07-29,672,0.1
2011-07-30,672,0.1
2011-07-31,672,0.1
2012-02-02,672,0.6
2012-02-03,672,1.5
2012-02-04,672,1.9
2012-02-08,672,2.3
2012-02-09,672,2.3
2012-02-10,672,1.8
2012-02-16,672,0.9
2012-02-17,672,0.9
2012-02-18,672,0.8
2012-02-22,672,4.3
2012-02-23,672,3.8
2012-02-24,672,3.3
2012-03-02,672,0.5
2012-03-03,672,1.4
2012-03-04,672,2.5
2012-03-11,672,5.2
2012-03-12,672,5.3
2012-03-13,672,4.7
2012-03-16,672,2.4
2012-03-17,672,3.5
2012-03-18,672,4.3
2012-03-23,672,4.4
2012-03-24,672,3.2
2012-03-25,672,3.4
2012-03-30,672,4.4
2012-03-31,672,4.0
2012-04-01,672,3.9
2012-04-08,672,10.9
2012-04-09,672,11.9
2012-04-10,672,11.8
2012-04-14,672,5.7
2012-04-15,672,5.1
2012-04-16,672,5.2
2012-04-22,672,4.1
2012-04-23,672,2.8
2012-04-24,672,2.6
2012-04-28,672,2.1
2012-04-29,672,2.5
2012-04-30,672,2.7
2012-05-06,672,6.6
2012-05-07,672,6.5
2012-05-08,672,7.3
2012-05-15,672,3.7
2012-05-16,672,3.7
2012-05-17,672,6.6
2012-05-22,672,2.1
2012-05-23,672,1.8
2012-05-24,672,1.4
2012-05-27,672,0.9
2012-05-28,672,0.9
2012-05-29,672,0.9
2012-06-04,672,3.2
2012-06-05,672,2.9
2012-06-06,672,3.4
2012-06-12,672,1.2
2012-06-13,672,1.4
2012-06-14,672,1.7
2012-06-20,672,3.2
2012-06-21,672,3.2
2012-06-22,672,3.1
2012-06-27,672,1.9
2012-06-28,672,1.8
2012-06-29,672,1.4
2012-07-03,672,2.0
2012-07-04,672,1.8
2012-07-05,672,1.8
2012-07-13,672,0.6
2012-07-14,672,0.7
2012-07-15,672,0.7
2012-07-20,672,0.8
2012-07-21,672,0.7
2012-07-22,672,0.7
2012-07-28,672,0.5
2012-07-29,672,0.4
2012-07-30,672,0.3
2013-02-05,672,2.6
2013-02-06,672,2.3
2013-02-07,672,3.9
2013-02-09,672,4.6
2013-02-10,672,5.1
2013-02-11,672,8.9
2013-02-12,672,8.4
2013-02-19,672,3.0
2013-02-20,672,5.0
2013-02-21,672,7.3
2013-02-25,672,10.1
2013-02-26,672,11.8
2013-02-27,672,12.4
2013-02-28,672,12.4
2013-03-01,672,12.5
2013-03-06,672,4.9
2013-03-07,672,5.5
2013-03-08,672,9.3
2013-03-11,672,12.4
2013-03-12,672,11.9
2013-03-13,672,12.0
2013-03-14,672,10.8
2013-03-20,672,4.3
2013-03-21,672,4.5
2013-03-22,672,4.4
2013-03-28,672,7.2
2013-03-29,672,8.5
2013-03-30,672,9.2
2013-03-31,672,9.3
2013-04-01,672,8.9
2013-04-03,672,5.8
2013-04-04,672,5.5
2013-04-05,672,4.8
2013-04-08,672,5.8
2013-04-09,672,6.3
2013-04-10,672,6.8
2013-04-11,672,7.0
2013-04-17,672,4.2
2013-04-18,672,3.9
2013-04-19,672,3.6
2013-04-26,672,11.9
2013-04-27,672,11.2
2013-04-28,672,10.8
2013-04-29,672,10.3
2013-05-02,672,4.9
2013-05-03,672,4.3
2013-05-04,672,4.9
2013-05-09,672,4.1
2013-05-10,672,3.5
2013-05-11,672,3.1
2013-05-12,672,1.9
2013-05-18,672,1.3
2013-05-19,672,2.1
2013-05-20,672,2.4
2013-05-25,672,5.6
2013-05-26,672,3.9
2013-05-27,672,4.8
2013-05-28,672,3.9
2013-06-02,672,1.7
2013-06-03,672,1.6
2013-06-04,672,1.2
2013-06-07,672,0.2
2013-06-08,672,0.4
2013-06-09,672,0.4
2013-06-10,672,0.3
2013-06-11,672,0.3
2013-06-15,672,0.9
2013-06-16,672,2.0
2013-06-17,672,1.8
2013-06-22,672,0.9
2013-06-23,672,1.0
2013-06-24,672,1.0
2013-06-25,672,0.6
2013-06-26,672,0.6
2013-07-03,672,0.0
2013-07-04,672,0.0
2013-07-05,672,0.0
2013-07-08,672,0.0
2013-07-09,672,0.0
2013-07-10,672,0.0
2013-07-12,672,0.0
2013-07-13,672,0.0
2013-07-14,672,0.0
2013-07-23,672,0.1
2013-07-24,672,0.1
2013-07-25,672,0.1
2013-07-29,672,0.0
2013-07-30,672,0.0
2013-07-31,672,0.0
2014-01-01,672,0.4
2014-01-02,672,0.3
2014-01-03,672,0.2
2014-01-04,672,0.2
2014-01-09,672,0.1
2014-01-10,672,0.1
2014-01-11,672,0.1
2014-01-12,672,0.1
2014-01-15,672,0.6
2014-01-16,672,0.7
2014-01-17,672,0.6
2014-01-18,672,0.4
2014-01-22,672,0.4
2014-01-23,672,0.4
2014-01-24,672,0.4
2014-01-25,672,0.4
2014-01-28,672,0.2
2014-01-29,672,0.3
2014-01-30,672,0.3
2014-01-31,672,0.3
2014-02-01,672,0.3
2014-02-02,672,0.4
2014-02-03,672,0.3
2014-02-04,672,0.2
2014-02-07,672,0.3
2014-02-08,672,0.2
2014-02-09,672,0.3
2014-02-10,672,0.2
2014-02-14,672,2.0
2014-02-15,672,2.4
2014-02-16,672,3.3
2014-02-17,672,3.3
2014-02-18,672,3.4
2014-02-22,672,1.9
2014-02-23,672,1.8
2014-02-24,672,1.7
2014-02-25,672,1.9
2014-02-26,672,2.7
2014-02-27,672,3.0
2014-02-28,672,3.5
2014-03-01,672,4.0
2014-03-02,672,4.4
2003-02-17,805,12.0
2003-02-18,805,14.1
2003-02-19,805,14.2
2003-02-20,805,13.0
2003-02-21,805,14.5
2003-02-22,805,13.8
2003-02-23,805,11.7
2003-02-24,805,9.6
2003-02-25,805,9.3
2003-02-26,805,9.6
2003-02-27,805,10.8
2003-02-28,805,10.6
2003-03-01,805,11.1
2003-03-02,805,10.7
2003-03-03,805,10.6
2003-03-04,805,12.2
2003-03-05,805,12.3
2003-03-06,805,11.0
2003-03-07,805,10.1
2003-03-08,805,10.1
2003-03-09,805,13.7
2003-03-10,805,17.4
2003-03-11,805,19.9
2003-03-12,805,20.5
2003-03-13,805,21.1
2003-03-14,805,17.2
2003-03-15,805,15.5
2003-03-16,805,15.4
2003-03-17,805,17.0
2003-03-18,805,16.9
2003-03-19,805,17.8
2003-03-20,805,20.4
2003-03-21,805,21.8
2003-03-22,805,23.5
2003-03-23,805,23.6
2003-03-24,805,23.5
2003-03-25,805,23.6
2003-03-26,805,22.8
2003-03-27,805,19.7
2003-03-28,805,20.2
2003-03-29,805,19.7
2003-03-30,805,20.6
2003-03-31,805,19.1
2003-04-01,805,18.0
2003-04-02,805,16.8
2003-04-03,805,17.5
2003-04-04,805,17.0
2003-04-05,805,16.2
2003-04-06,805,16.6
2003-04-07,805,17.7
2003-04-08,805,16.6
2003-04-09,805,16.3
2003-04-10,805,16.6
2003-04-11,805,14.4
2003-04-12,805,13.5
2003-04-13,805,13.8
2003-04-14,805,14.7
2003-04-15,805,15.5
2003-04-16,805,17.3
2003-04-17,805,19.2
2004-03-24,808,4.7
2004-03-25,808,4.1
2002-04-23,809,3.9
2002-04-24,809,5.0
1996-05-11,810,2.5
1996-05-12,810,1.75
1996-05-13,810,2.6
1996-05-14,810,2.65
1996-05-15,810,1.75
1996-05-16,810,1.45
1996-05-17,810,1.0
1996-05-18,810,2.05
1996-05-19,810,0.75
1996-05-20,810,0.0
1996-04-28,814,5.45
1996-04-29,814,5.8
1996-04-30,814,4.75
1996-05-01,814,4.35
1996-05-02,814,3.9
1996-05-03,814,4.3
1996-05-04,814,3.95
1996-05-05,814,4.35
1996-05-06,814,4.45
1996-05-07,814,4.0
1996-05-08,814,3.45
1996-05-09,814,2.9
1996-05-10,814,3.6
1996-05-11,814,3.9
1996-05-12,814,3.9
1996-05-17,815,0.0
1996-05-18,815,0.0
1996-05-19,815,0.0
1996-05-20,815,0.0
1996-05-21,815,0.0
1996-05-22,815,0.0
1996-05-08,816,2.3
1996-05-09,816,1.8
1996-05-10,816,1.6
1996-05-11,816,1.7
1996-05-12,816,1.5
1996-05-13,816,1.4
1996-05-14,816,1.4
1996-05-15,816,1.6
1996-05-16,816,1.7
1996-05-17,816,1.7
1996-05-18,816,1.7
1996-05-19,816,1.8
1996-05-19,817,1.4
1996-05-20,817,0.9
1996-05-21,817,0.7
1996-05-22,817,0.4
1996-05-23,817,0.4
1996-05-24,817,0.5
1996-05-25,817,0.2
1996-05-26,817,1.7
1996-05-27,817,2.2
1996-05-28,817,4.2
1996-05-29,817,4.3
1996-05-30,817,3.5
1996-05-31,817,3.0
1996-04-30,818,6.3
2003-05-28,851,0.4
2003-05-29,851,0.5
2003-05-30,851,0.5
2003-05-31,851,0.2
2003-06-01,851,0.3
2003-06-02,851,0.2
2003-06-03,851,0.2
2003-06-04,851,0.2
2003-06-05,851,0.2
2003-06-06,851,0.2
2003-06-07,851,0.2
2003-06-08,851,0.2
2003-06-09,851,0.2
2003-06-10,851,0.3
2003-06-11,851,0.4
2003-06-12,851,0.5
2003-06-13,851,0.7
2003-06-14,851,0.9
2003-06-15,851,1.1
2003-06-16,851,1.1
2003-06-17,851,0.9
2003-06-18,851,0.9
2003-06-19,851,0.8
2003-06-20,851,1.2
1999-06-23,853,0.4
1999-06-24,853,0.3
1999-06-25,853,0.4
1999-06-26,853,0.4
1999-06-27,853,0.4
1999-06-28,853,0.4
1999-06-29,853,0.4
1999-06-30,853,0.4
1999-07-01,853,0.4
1999-07-02,853,0.4
1999-07-03,853,0.3
1999-07-04,853,0.3
1999-07-05,853,0.3
2002-04-20,856,9.7
2002-04-21,856,8.6
2002-04-22,856,11.3
2002-04-23,856,8.5
1997-07-28,863,0.2
2002-04-19,879,1.2
2002-04-20,879,1.6
2002-04-21,879,1.3
1999-11-13,902,0.1
1999-11-14,902,0.1
1999-11-15,902,0.1
1999-11-16,902,0.1
1999-11-17,902,0.1
1999-11-18,902,0.1
1999-11-19,902,0.1
1999-11-20,902,0.1
1999-11-21,902,0.2
1999-11-22,902,0.1
1999-11-23,902,0.1
1999-11-24,902,0.1
1999-11-25,902,0.1
1999-11-26,902,0.2
1999-11-27,902,0.2
1999-11-28,902,0.2
1999-11-29,902,0.2
2003-05-08,903,27.8
2003-05-09,903,26.9
2003-05-10,903,27.9
2003-05-11,903,27.5
2003-05-12,903,26.7
2003-05-13,903,28.1
2003-05-14,903,27.6
2003-05-15,903,27.4
2003-05-16,903,27.7
2003-05-17,903,28.3
2003-05-18,903,28.1
2003-05-19,903,28.6
2003-05-20,903,28.9
2003-05-21,903,28.8
2003-05-22,903,28.8
2003-05-23,903,28.9
2003-05-24,903,28.8
2003-05-25,903,28.2
2003-05-26,903,27.4
2003-05-27,903,28.0
2003-05-28,903,28.4
2003-05-29,903,28.3
2003-05-30,903,28.1
2003-05-31,903,28.9
2003-06-01,903,29.1
2003-06-02,903,29.3
2003-06-03,903,28.8
1999-11-18,904,0.3
1999-11-19,904,0.3
1999-11-20,904,0.4
1999-11-21,904,0.4
1999-11-22,904,0.4
1999-11-23,904,0.4
1999-11-24,904,0.8
1999-11-25,904,1.5
1999-11-26,904,2.8
1999-11-27,904,4.5
1999-11-28,904,5.8
1999-11-29,904,7.2
1999-11-30,904,6.9
1999-12-01,904,5.8
1999-12-02,904,4.6
1999-12-03,904,4.0
1999-12-04,904,3.4
2003-03-25,916,28.7
2003-03-26,916,29.2
2003-03-27,916,25.1
2003-03-28,916,29.0
2003-03-29,916,29.1
2003-03-30,916,29.0
2003-03-31,916,29.0
2003-04-01,916,29.7
2003-04-02,916,30.0
2003-04-03,916,30.2
2003-04-04,916,30.4
2003-04-05,916,30.2
2003-04-06,916,30.1
2003-04-07,916,30.2
2003-04-08,916,28.2
2003-04-09,916,28.6
2003-04-10,916,30.1
2003-04-11,916,30.5
2003-04-12,916,30.5
2003-04-13,916,30.7
2003-04-14,916,30.6
2003-04-15,916,31.0
2003-04-16,916,30.8
2003-04-17,916,31.2
2003-04-18,916,31.3
2003-04-19,916,31.5
2003-04-20,916,31.7
2003-04-21,916,31.9
2003-04-22,916,32.3
2003-04-23,916,32.6
2003-04-24,916,32.2
2003-04-25,916,32.5
2003-04-26,916,32.8
2003-04-27,916,32.8
2003-04-28,916,32.8
2003-04-29,916,32.8
2003-04-30,916,32.9
2003-05-01,916,32.8
2003-05-02,916,33.0
2003-05-03,916,32.9
2003-05-04,916,32.9
2003-05-05,916,32.2
2003-05-06,916,32.5
